<RecentFiles>
  <RecentFiles>
    <File id="4B2B7C8E-D148-446A-8A8E-5B658C392998/f:Form1.Designer.cs" caret="6837" fromTop="6" />
    <File id="4B2B7C8E-D148-446A-8A8E-5B658C392998/f:CelciusToFarenheitMain.cs" caret="259" fromTop="11" />
    <File id="4B2B7C8E-D148-446A-8A8E-5B658C392998/f:Form1.cs" caret="355" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="4B2B7C8E-D148-446A-8A8E-5B658C392998/f:Form1.cs" caret="1075" fromTop="12" />
    <File id="4B2B7C8E-D148-446A-8A8E-5B658C392998/f:Form1.cs" caret="681" fromTop="19" />
    <File id="4B2B7C8E-D148-446A-8A8E-5B658C392998/f:CelciusToFarenheitMain.cs" caret="90" fromTop="4" />
    <File id="4B2B7C8E-D148-446A-8A8E-5B658C392998/f:CelciusToFarenheitMain.cs" caret="340" fromTop="14" />
    <File id="4B2B7C8E-D148-446A-8A8E-5B658C392998/f:Form1.cs" caret="628" fromTop="9" />
    <File id="4B2B7C8E-D148-446A-8A8E-5B658C392998/f:Form1.cs" caret="1075" fromTop="9" />
    <File id="4B2B7C8E-D148-446A-8A8E-5B658C392998/f:Form1.cs" caret="974" fromTop="21" />
  </RecentEdits>
</RecentFiles>
